Country Name,GDP,G,I,C,NX
Aruba,2962905027.932961,689042461.006229,638178551.3084079,2328514354.43757,-3787877.81302223
Angola,116193649124.15137,19093907444.31775,39741120210.02709,80379086228.04965,-3926557313.0924606
Albania,11386850129.841055,1265151391.256231,2939976357.8929152,10453742764.665768,-1966079054.188694
United Arab Emirates,358135057862.4915,44511095983.66235,91822890156.56909,171335879972.7706,94976174268.20967
Argentina,594749285413.2124,107639984288.53952,101527895313.53004,499614480942.4879,-6393090842.8054905
Armenia,10553337672.987204,1383711190.8039513,2187762845.6579294,9606433610.096119,-1290809537.948223
Antigua and Barbuda,1336692592.5925925,217358814.8148148,319849629.6296296,1107565814.8148148,164222222.2222222
Australia,1350534154255.7617,247805973874.6984,354962975289.12555,1015654380564.1068,-20083201597.470673
Austria,381971148530.5428,75483956483.30464,90930239902.46089,276717174876.0155,14326995719.964836
Azerbaijan,53074370486.043335,6585594378.293968,14814952176.459106,36673531134.10111,1585887175.4831154
Burundi,3104394858.115185,696039941.0063615,378041365.0170625,3037202852.118359,-654282786.6153936
Belgium,462335574841.48413,109180950294.21869,109240420185.15619,346539153936.9139,6556000719.414059
Benin,11388160958.248966,1299546338.4774017,2360978309.4617376,9860273401.219902,-833090752.4326735
Burkina Faso,11832159275.60297,1886528970.925305,2296231620.5853167,10349257296.498024,-813329641.4803699
Bangladesh,195078678697.22955,10542520729.812965,56351771702.4379,151852227932.0636,-14460497206.639202
Bulgaria,50781996712.76355,8167858195.42054,10660807073.226027,39664541487.19112,456648152.3464067
Bahrain,31050638297.87234,5491382978.723405,7927473404.25532,19619707446.80851,3503457446.808511
"Bahamas, The",11890600000.0,1454400000.0,2915900000.0,8941900000.0,65600000.0
Bosnia and Herzegovina,16219819017.360718,3568048673.550437,3559836802.3440256,16570999741.623966,-2964492088.20725
Belarus,56454734396.5842,8424042446.314203,16391460504.834862,38275806856.712296,60241115.15760392
Belize,1721700991.46912,271896000.0,370253250.0,1469499450.0,-128352050.0
Bermuda,6654541000.0,832027000.0,791397000.0,4069755000.0,1773181000.0
Bolivia,33000198248.336178,5773469898.697539,6692861505.065123,28352112445.730824,-2044775832.1273515
Brazil,1802211999538.684,356420222393.65454,313794410623.05963,1509201474487.2937,-20783885571.669216
Barbados,4715000000.0,642925350.0,797933650.0,4259147900.0,-77563750.0
Brunei Darussalam,12930394937.81366,3240573714.45196,4557422357.989672,5798930467.670376,1878450796.421558
Bhutan,2003598212.9913535,365780983.8835639,1111221374.5592241,1473613799.4354026,-581236950.1137145
Botswana,13578754072.4652,4281044525.6195087,3947902063.3823676,10570174745.779446,-909142067.3314247
Central African Republic,1695825708.4560406,250588748.49736568,369781247.5632671,1648416294.8737314,-322373525.42245024
Canada,1556508816217.1401,324965188724.9219,370785201353.98975,1224766888757.1345,-38367633198.49449
Switzerland,702149580770.9009,79984614996.24164,173353574248.94388,446846125840.51965,81949880681.43732
Chile,243919079437.42172,31694583046.292744,58017939352.704636,186436732950.4539,-535592866.36282015
China,11061553079871.54,1793950153881.975,4782441087258.129,5972231003034.926,358835723372.1397
Cote d'Ivoire,45814637971.47452,4005308081.690535,10759458921.398207,34140978603.77256,914200446.3037522
Cameroon,32210232911.66261,3947005084.6422696,5878320958.803759,27479191350.746273,-1147279397.8874235
"Congo, Dem. Rep.",37917704900.07938,5039567061.669465,8255268741.934264,31970750957.19693,-2308314799.1598134
"Congo, Rep.",11885478502.116783,2399730057.369953,9437198253.322964,6874110349.25041,-4425830100.456591
Colombia,293481748240.7792,43469430054.38347,69771447767.84433,244431112963.36758,-20720812490.433117
Comoros,966029542.038859,102320928.22695445,131747498.01988594,1003651709.2128078,-169369665.1938347
Cabo Verde,1596800287.1640487,301032525.8060264,482019622.54127103,1342343935.7976048,-227563272.18100792
Costa Rica,56441917653.015594,9572685774.944225,10641404753.096571,46230739278.126854,-430226378.20798033
Cuba,87133000000.0,28062000000.0,8181000000.0,76616000000.0,2336000000.0
Curacao,3151910782.122905,490782122.9050279,1053519553.0726256,2570949720.670391,-472569832.4022346
Cyprus,19842404304.892933,3244979474.092977,2714238322.4231668,16609050260.734495,519115721.7352713
Czech Republic,188033050459.8811,35566929213.88282,52617754967.223946,124242573301.4889,11172722191.168251
Germany,3357585719351.5605,661167607626.5621,662886243094.1403,2439682376398.8267,255017099858.59363
Djibouti,2430274292.2896,482722919.6324576,-2391388.7497819616,1975433404.0434163,457227902.16125274
Dominica,540737037.037037,115440740.74074073,71937037.03703703,539851851.8518518,-71048148.14814815
Denmark,302673070846.85724,77088408030.17932,62445104478.21591,219682127898.1989,20545812459.38069
Dominican Republic,71164825256.6849,7321968085.602336,16682561643.227404,57789942862.217094,-3307679248.759588
Algeria,165979279263.1744,35785706624.3989,84285420601.95805,103854601286.70374,-22160843925.101845
Ecuador,99290381000.0,14327128000.0,26679423000.0,75319038000.0,-2708080000.0
"Egypt, Arab Rep.",329366576819.407,38733153638.81402,47061994609.16442,310229110512.1294,-27924528301.88679
Spain,1195599995808.593,232897850871.09363,227119507736.71863,932129517236.3276,36350970835.54686
Estonia,22890762090.15077,4481298155.950779,5722910760.846481,16246019201.20585,900478443.0054682
Ethiopia,64589334978.80132,5821946097.653217,26269304748.30311,51838253125.0622,-13518222894.563984
Finland,234534382384.7655,57189841947.265594,50924422653.90623,184943594225.39053,-1333634494.5312493
Fiji,4682546863.081617,943649885.5835241,985136250.9534707,3621853546.910755,-164598922.5781846
France,2439188643162.4985,580719046953.1248,553996428982.4216,1899008978207.0303,-13816764026.953117
Faroe Islands,2518096285.6166115,720834138.438443,541194131.8985121,1956271644.941215,20630508.776884176
Gabon,14383107714.038813,2131058490.2159414,4204319929.3924665,7573397773.758537,2605390010.718665
United Kingdom,2956573778737.7554,573462061968.2328,523053036068.51105,2479250185409.977,-45729442740.73254
Georgia,14953950557.44062,2137046666.3728905,3932049530.692284,13570660556.118628,-2548803595.8225007
Ghana,49406568432.67108,3794666989.7162547,13752759515.536587,40030174231.41119,-4376365315.242557
Guinea,8794202443.67366,1715036050.8847706,2124975239.0773504,9259030549.006723,-2589803323.3697815
"Gambia, The",1378176868.315681,114754991.03660172,280456418.1225327,1240191153.2905788,-189428189.29944336
Guinea-Bissau,1048229629.4203922,118721275.13714631,84755162.99829656,1012693716.6500596,-49219086.834715895
Equatorial Guinea,13185496881.405462,2872263870.614376,3257009302.371199,8024648389.382223,1903839189.6520405
Greece,195683527003.3745,40407720540.977325,23632667841.315224,174053441168.60617,-2002566473.3664052
Greenland,2499115623.00272,1104579437.8632262,600529139.8504734,2097043654.0376642,-198472034.3643633
Guatemala,62186186575.743324,6895271855.567748,9221064195.014893,59329031457.386215,-6363909181.167373
"Hong Kong SAR, China",309383627028.5611,29833458035.553032,66645811295.441055,235345855156.22177,7391960576.898269
Honduras,20833948799.535156,2980347787.6224346,5233067723.709123,19128254121.760193,-3527373045.934158
Croatia,50163192883.15147,10608778864.675846,10210578496.017956,39843852166.07182,108762221.06173258
Haiti,14833154471.745636,1226253172.0386927,2084400649.956443,15491919416.521992,-2743165596.79223
Hungary,125210324613.14026,24676695336.203274,29431337205.659924,86099948985.528,9679038421.952333
Indonesia,860854235065.079,83928241330.1856,293230989065.86115,578489153447.8857,3294646505.239972
India,2103587813812.7495,219368252547.40826,675603621332.7906,1460638226562.3926,-48309642033.95525
Ireland,291580037584.32996,36395836208.30506,75172046890.95348,132376927175.9386,83966575299.69604
"Iran, Islamic Rep.",384951479697.42004,48870622211.54345,131012896832.92734,242494349308.23083,1807238020.0418513
Iraq,166774109673.73242,31130219706.74528,33954627868.493084,123988467561.06418,-939731608.7873104
Iceland,17517210519.091156,4103819029.439563,3398974484.601332,12807031664.33859,1311204370.1512334
Israel,300078278118.43427,67209315037.948685,59502087989.36586,231183104069.29398,9393066506.582056
Italy,1836637711060.546,350987745871.8748,314198517444.53107,1467086926918.2024,55352377649.10153
Jamaica,14188935947.569372,1960343610.0600324,3029611062.000619,13468459380.113499,-2309134494.5447454
Jordan,38587017887.323944,6877464788.732395,8423943661.971831,37596877042.253525,-8592957746.478874
Japan,4444930651964.18,871995122465.1174,1118582261576.9546,3350968358065.594,-24619967678.36885
Kazakhstan,184388432148.71536,21449401361.93711,51458968025.281395,120498836639.25624,7345458383.075142
Kenya,70120413328.7838,8924000672.244942,15498994178.969938,61876663424.27313,-7061067341.627749
Kyrgyz Republic,6678178340.45121,1185735494.189609,2315422550.615012,7232597138.473614,-2710163026.0261455
Cambodia,18049954289.4229,974332893.1227337,4052755911.3514843,14837626913.89589,-799111092.3237662
Kiribati,171117816.66612953,107094883.93058373,71264367.81609195,254006460.82187665,-157028021.93674406
"Korea, Rep.",1465773245547.1497,221090343298.78906,432832297889.5512,932584808039.5524,100356051213.02736
Kuwait,114567298105.68295,27715852442.671986,29132269857.09538,75317713526.0884,10119641076.769691
Lao PDR,14426381187.08944,2179343564.7379737,4552482850.259793,12455275985.52342,-2581428819.3085055
Lebanon,50065946086.17001,6257016957.664179,11095577273.138042,51732161361.96418,-12761792548.932203
Sri Lanka,80604080688.57747,7248471117.771714,25133471703.68233,61542184076.03883,-6071575091.143696
Lesotho,2359759799.0422373,871763866.7910242,718210974.3002923,2678310661.5774083,-1067041829.6248108
Lithuania,41435533340.38826,7132162996.925387,8813239234.130074,33035421231.082405,-413127124.8242185
Luxembourg,60071584216.13747,9592329200.310932,11388662746.106634,29136275612.739437,19546646966.804287
Latvia,27263090547.061707,5007259413.212888,6477341803.033199,21255634110.285538,-469885366.257031
"Macao SAR, China",45047964934.25172,4355666875.391358,11413775829.68065,16283782091.421415,17350281778.334377
Morocco,101179808076.3598,19504726401.278126,31164343578.13668,77703061151.337,-7687596653.113894
Moldova,7745231660.334246,1123434811.4886947,1827488110.1044185,7895858384.036984,-1978114780.6679597
Madagascar,11323020828.58436,1714341609.6010365,1810764800.9722693,10014897683.125696,-502638697.5622329
Maldives,4109424799.7240715,746702316.1073258,1379254036.4303703,2434761491.055101,295409265.73085254
Mexico,1171867608197.7246,144341228964.62082,273198237287.28003,910882961579.4753,-23898112100.351456
Marshall Islands,183814300.0,100364200.0,29250114.917755097,241338700.0,-86173900.0
North Macedonia,10064515432.026518,1708587592.7983274,3059972522.872098,8637235289.563192,-1632710386.390359
Mali,13104764333.994068,2145453143.0957813,2720666725.6415935,12422179736.970701,-2038082128.618226
Malta,11091434483.5238,1895310218.573172,2677483634.749806,7330744369.244425,1083206479.5295684
Myanmar,63045306513.93229,13216367905.918419,20951607266.307114,42772938656.1271,-2534034183.7497263
Montenegro,4052913385.8267717,777992680.4924033,814439392.2590662,3986351336.364645,-747877342.7969391
Mongolia,11619892396.076717,1728084130.5009387,2848482820.0568724,8920790613.980791,-149381037.96094543
Mozambique,15950969018.945787,4135661989.6204586,6579635908.209842,14436143205.152254,-5064810094.4163065
Mauritania,6166857628.622117,901457470.9245024,2371864527.8927655,4840676128.523557,-1045683027.7942047
Mauritius,11692287066.381035,1746057101.7808294,2115258994.7142773,10480649918.560503,-1085641261.156926
Malaysia,301354803994.36694,39436979644.09167,76617238765.84305,202053657150.17282,22683908334.400204
Namibia,11335179562.02113,3086408728.5260715,3463627353.107849,10875053190.911278,-3003520497.7526608
New Caledonia,8738203041.548193,2082689574.5224044,3034125396.66918,7793247731.157856,-2089170086.2788424
Niger,9683867893.683432,1597602009.5678082,3133391981.2480035,8118360986.428382,-1567885073.992954
Nigeria,486803295097.8898,28892549860.420486,75406337121.60347,411397116788.51526,-158812.22898609727
Nicaragua,12756706583.311321,1792616888.2627456,4270530656.5701036,10785822253.529396,-2299572950.6031523
Netherlands,765572770634.3746,191228984750.78116,172062149565.23428,536083343363.28094,57427277705.859344
Norway,385801550067.1694,89656505115.22162,106046295339.46466,257593014363.95566,22162240363.749084
Nepal,24360795410.159687,2146672560.0152378,7619431906.257889,22503219014.095787,-6391433048.579093
New Zealand,178064471137.9208,32935720636.691715,41400303352.56891,135068603009.11801,1595564776.2338953
Oman,78710793237.97139,19392977893.36801,28628348504.551365,47778933680.10403,2303771131.3394017
Pakistan,270556131701.17093,29686863797.28665,42496334979.42955,245499436834.9602,-17439641769.502495
Panama,54091713775.5634,5563600000.0,23127300000.0,33434500000.0,-2470200000.0
Peru,189805300841.6028,24609345559.603065,46132395427.71008,148585290792.61398,-4912385378.721266
Philippines,306446140627.9328,33438304752.171738,65398511124.37103,255528673318.21338,-14481043814.652733
Poland,477811911394.0841,86333200689.74666,98406419949.59544,366236370871.4684,13169120573.020294
Puerto Rico,103375500000.0,9100300000.0,8888800000.0,70740800000.0,26401834000.0
Portugal,199394066525.44012,35593202378.58514,31614571256.757797,166305302133.60226,1474193135.0800774
Paraguay,36211372702.808464,4274091707.6202197,7922571231.016618,27350388854.21657,938412617.5944887
West Bank and Gaza,13972400000.0,3494500000.0,3505400000.0,15842800000.0,-5401200000.0
Qatar,161739955576.92307,32715592829.67033,59952434368.13187,68767740989.01099,33019780219.78022
Romania,177729210874.50385,24910976857.977383,44670544474.124374,134521207279.62653,-1462540879.247073
Russian Federation,1363481063446.766,242227717816.721,301993675507.93677,960507206540.4503,109725178337.87622
Rwanda,8539048447.78065,1182825095.3380353,2070944111.8795943,8069067912.687419,-1600963576.7863622
Saudi Arabia,654269902880.0,196303783013.33334,223580972320.0,459985624640.0,-29296857413.333332
Sudan,51726758676.76768,9746043777.777777,19169341101.0101,32578232161.61616,-20826373.737373736
Senegal,17774766636.04594,2541663163.9732437,4591810344.75468,15450296399.74987,-2267340108.4586115
Singapore,308004146057.6084,31388420133.83765,78088885656.09543,145836848996.21762,84078411405.29532
Sierra Leone,4218723875.1379037,432240839.4405044,655116083.5697399,4781266941.528763,-1184513155.6146572
El Salvador,23438240000.0,3866710000.0,3754100000.0,23806450000.0,-4122300000.0
San Marino,1419394771.2102852,283744613.97980696,171550948.36964273,856923362.4725951,390920460.3680458
Serbia,39655958842.54775,6508141610.16217,7408099702.788494,35040107929.86764,-2792288308.0265484
South Sudan,11997800760.224182,9498508490.094889,689964291.6597303,10377844986.404749,929991454.4142944
Slovak Republic,88636928904.64488,16490554732.78671,21598423665.40858,64317415998.87536,2721089240.360936
Slovenia,43107506024.32537,8114187308.853121,8260983630.873043,31397275376.15467,3449247017.2976546
Sweden,505103781349.7569,129903577512.67589,123390235875.82027,362470503049.40564,19243042424.531036
Eswatini,4063245671.2928457,892204992.8214463,508501886.8220582,3611877650.769243,86304151.00852796
Seychelles,1377495054.041265,279986818.2876542,507701852.9506756,1022235513.2605773,-69227731.91927233
Chad,10950392219.910398,563407294.2061194,3116389233.332155,8592251176.862705,-718416093.5921938
Togo,4180866177.03946,752112990.9979793,1347212851.1665113,3752067152.933543,-918413827.0605944
Thailand,401296437424.99493,68706570076.23869,89712389445.13062,274751034376.03107,41870140184.59634
Timor-Leste,1594410900.0,937368400.0,587382600.0,1865440700.0,-858412500.0
Tonga,437006227.1627811,93154238.07318203,110963769.23472801,534524213.8850291,-207712092.81198394
Tunisia,45780069046.659004,8149955077.675724,9952119219.196472,40611455188.77299,-4783505358.594362
Turkey,864316670330.8823,119320406911.7647,243730405257.35294,638097225073.5294,-17510960000.0
Tanzania,47378599025.30442,4703413058.61079,15520609424.166323,34960272762.75729,-3102283161.669406
Uganda,32387183844.65738,2900121385.7075057,7462122673.8382225,27757538959.579124,-3865296292.590925
Ukraine,91030959454.6961,17226833053.326435,14504250458.921387,78903761553.14561,-2377052557.3708954
Uruguay,53274304222.136024,7370931508.303021,10497909629.163403,42974861783.41152,-198467190.43890014
United States,18238300569000.0,2608983000000.0,3859763000000.0,14872459000000.0,-526199000000.0
Uzbekistan,86196265191.6645,11737243856.80466,22706974254.34558,67681194677.91194,-2773731991.8801794
Vietnam,193241108709.53622,12238468667.052193,53482815527.593124,143568397701.72394,1528696707.591761
Vanuatu,730870581.6723125,120333023.82254389,240455017.56137305,620786279.741479,-153336293.87131935
Kosovo,6295820481.526684,856741373.5715078,1915973593.6979918,6213041162.764895,-1833195384.444691
South Africa,346709790458.56305,65823101021.90468,64603151779.90228,286611792560.40845,-4505144658.724619
Zambia,21251216798.776245,3141055949.5665874,9096555880.035229,13904069902.192554,-1187595605.6181335
Zimbabwe,19963120600.0,3768540600.0,2003427000.0,21638589200.0,-3678895600.0
